************** Blocked webhook request **************
webhook: https://qa-developer.fiserv.com/api/git-webhook
            "timestamp": "2025-11-05T14:48:34-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/3562724aaa2784bf591146b813a9b8f34660f0ec",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml"
            ]
        },
        {
            "id": "cbb3db1422997ca4c0ef72de74f98d0bd6c77c06",
            "tree_id": "1c0e87fe95b1183fa2a4900f4eb9fefb54c49e0f",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-11-05T14:49:26-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/cbb3db1422997ca4c0ef72de74f98d0bd6c77c06",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "f356c085a9fcdeba0f30a1ac64142a136a2b4db0",
            "tree_id": "1c0e87fe95b1183fa2a4900f4eb9fefb54c49e0f",
            "distinct": false,
            "message": "Merge pull request #76 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- added apis for each offering",
            "timestamp": "2025-11-05T14:57:04-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/f356c085a9fcdeba0f30a1ac64142a136a2b4db0",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml"
            ]
        },
        {
            "id": "c3b8b27e0074ccc5fdee2d5e1e1e5cd1fb9e100e",
            "tree_id": "5dc9d84269b5f05d425a7520aa3c525503713ccc",
            "distinct": false,
            "message": "COMC-15068- removed check image",
            "timestamp": "2025-11-07T15:19:13-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/c3b8b27e0074ccc5fdee2d5e1e1e5cd1fb9e100e",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "4c903cb5894cc75944f31f0c3a5a306e3cb67400",
            "tree_id": "5dc9d84269b5f05d425a7520aa3c525503713ccc",
            "distinct": false,
            "message": "Merge pull request #77 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- removed check image",
            "timestamp": "2025-11-07T15:20:49-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/4c903cb5894cc75944f31f0c3a5a306e3cb67400",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "84e2294fef7be2fdabcb20811b1b4e43532d24df",
            "tree_id": "515acd3fbe21d1dfb0086c1b43152eb71b8e0fe8",
            "distinct": false,
            "message": "COMC-15068- added some changes to product overview page",
            "timestamp": "2025-11-10T08:56:57-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/84e2294fef7be2fdabcb20811b1b4e43532d24df",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml"
            ]
        },
        {
            "id": "6eb5593ea2c0ee4e73e8f65af706935c923deae9",
            "tree_id": "515acd3fbe21d1dfb0086c1b43152eb71b8e0fe8",
            "distinct": false,
            "message": "Merge pull request #78 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- added some changes to product overview page",
            "timestamp": "2025-11-10T09:13:52-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/6eb5593ea2c0ee4e73e8f65af706935c923deae9",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml"
            ]
        },
        {
            "id": "9a02f8951bfff3b9a96527d144ecde136731b455",
            "tree_id": "0040f9ea07f5cd43e7d82d6a9fd74078d33a9e18",
            "distinct": false,
            "message": "COMC-15068- pull latest",
            "timestamp": "2025-11-10T12:31:46-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/9a02f8951bfff3b9a96527d144ecde136731b455",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "reference/.DS_Store"
            ],
            "removed": [],
            "modified": []
        },
        {
            "id": "0c3babdc18a0df354adbcd62eb258ba94f4501dd",
            "tree_id": "d7bbb354cc4c3ec1b831a9a81e8fa8c179a91972",
            "distinct": false,
            "message": "COMC-15068- merge",
            "timestamp": "2025-11-10T12:33:00-05:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0c3babdc18a0df354adbcd62eb258ba94f4501dd",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/connection.md",
                "docs/create-api-request.md",
                "docs/digitalsignature.md",
                "docs/register-dev-studio.md",
                "docs/release-notes/2025/october.md",
                "reference/1.0.0/.DS_Store",
                "reference/1.0.0/User/TreasuryApi.yaml"
            ],
            "removed": [
                "docs/documentation/documentation.md",
                "docs/release-notes/2022/march.md",
                "reference/1.0.0/openapi.yaml"
            ],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip",
                "config/document-explorer-definition.yaml",
                "config/product-layout.yaml",
                "config/tenant.json",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "1e3b8b808345063548fb3e6e557def35bce4f936",
            "tree_id": "267d4e5bcf5371b3558114829122dc58f7f27704",
            "distinct": false,
            "message": "Merge remote-tracking branch 'origin/stage' into develop-sync",
